student_id,subject_id,mark
64486,498,2
13950,512,4
89016,137,3
41354,590,2
4974,519,3
80901,394,2
79214,687,5
22646,683,3
63540,303,5
79372,297,4
78089,740,4
32274,881,2
13898,219,4
54854,580,2
37343,376,4
72600,500,4
61226,173,2
79512,214,5
65349,438,3
84780,851,3
17104,369,3
40426,813,2
17502,108,4
59170,739,4
35168,402,2
27999,535,2
46819,881,3
20975,729,3
20455,109,4
11521,350,5
76698,888,5
45030,247,2
14073,862,4
8049,781,4
144,441,3
77590,681,3
68147,756,2
78736,140,5
28953,179,3
51742,885,3
88815,631,3
7553,755,5
41068,379,5
12162,588,3
23145,834,4
47686,455,5
37324,577,5
77907,689,4
89083,191,4
36361,771,5
20273,520,3
35352,424,2
59770,742,3
31413,402,2
47194,663,5
68174,688,2
4127,296,4
60761,246,4
29038,182,4
62387,425,4
10044,697,3
30953,774,5
40932,795,4
38848,309,3
50667,673,4
11840,419,3
10068,505,3
60625,226,4
43278,318,3
2744,631,3
28355,176,2
16455,837,5
71162,108,3
28937,457,2
81560,375,3
63363,305,5
3436,755,4
12497,819,5
835,721,2
36524,519,4
25671,789,2
32491,360,5
79636,345,2
20126,356,5
47548,308,5
65735,545,5
57005,386,3
49669,630,3
47290,514,3
70788,835,3
24301,520,5
32792,646,4
73493,660,3
57076,799,5
87798,806,4
76742,715,3
14848,260,3
25483,463,5
17865,611,3
18332,884,2
19349,257,5
25837,641,4
56834,276,2
75329,288,4
33179,685,4
9457,181,5
20376,751,2
14349,183,5
7379,243,3
44523,238,4
51799,357,2
75666,607,5
63495,383,2
66673,809,5
389,441,2
66273,245,5
63774,890,2
28684,307,2
21442,425,2
15562,826,5
79083,577,2
64635,115,3
30900,503,5
58599,875,4
67267,524,3
11055,475,2
74312,641,5
66936,426,2
22616,310,5
35346,658,3
85152,663,5
6683,294,5
39692,796,2
84510,225,4
21802,878,2
20622,615,4
58164,411,3
75212,781,5
65092,633,5
50089,379,4
54224,128,3
70659,681,2
19431,635,4
36484,720,4
20987,782,3
81473,345,3
69094,454,5
44877,859,5
81595,230,2
38928,514,2
15099,834,5
36571,762,4
75739,342,4
38741,108,3
6184,537,5
84930,892,4
88835,394,4
44365,536,4
77811,478,2
27074,102,4
65142,117,5
60257,748,3
9201,895,3
76232,895,5
27014,175,5
45706,338,2
4235,447,3
79343,323,5
810,619,3
85600,381,5
60628,805,2
67133,250,5
18872,117,5
13424,865,4
77737,532,2
57857,443,3
81224,344,5
4146,315,3
33683,265,5
14531,779,4
66254,347,2
18606,484,3
68461,861,5
16042,608,5
37164,195,4
9279,892,3
18904,375,2
26223,230,2
71222,360,5
77640,678,2
75997,846,5
10851,147,2
84689,412,4
15453,483,2
35464,479,3
52726,614,3
32137,695,2
37527,751,3
30412,855,4
3466,210,3
4889,282,4
51118,441,2
89345,137,2
16327,123,2
9482,271,3
76490,758,4
86345,143,4
50235,197,4
1105,712,2
55999,807,4
42736,260,5
26666,501,3
79563,123,2
82745,328,5
83125,657,2
22968,572,3
79140,855,5
14683,313,2
14114,757,2
85290,487,4
2985,273,3
32654,708,2
31114,581,4
7057,281,3
55321,363,5
27560,206,5
34756,791,4
43917,137,2
23117,759,5
4193,474,3
54670,103,2
49578,286,2
69871,779,4
78886,702,4
3123,366,4
23293,289,3
80840,321,5
14241,791,2
1291,820,4
80573,291,4
86993,607,2
12267,260,3
54115,865,3
21504,459,4
77536,819,2
54843,621,4
74464,545,5
15205,886,3
56972,838,2
31035,499,2
8597,609,3
66037,188,3
85671,540,4
29474,536,4
19034,184,3
87349,651,4
61370,277,5
59370,266,4
6088,115,5
17962,219,2
1400,825,5
17198,228,2
61693,506,5
43810,683,4
85239,447,3
83324,809,3
49273,680,5
15364,203,4
82753,162,5
80977,633,5
44909,361,5
5120,488,3
14285,650,3
54168,458,4
68188,550,4
41985,654,3
87624,225,5
54917,279,5
78174,356,4
69025,665,5
82047,527,2
15254,196,2
86494,827,5
73096,652,3
30309,320,5
27813,385,4
15113,474,4
17228,197,4
61695,477,4
17520,332,3
61480,215,5
18170,159,5
56305,614,3
60359,102,4
63374,570,3
27303,557,4
23760,263,4
55566,394,4
16501,548,4
23265,612,2
81734,648,4
63607,696,4
62509,439,3
6757,695,2
12294,449,5
86748,697,4
17317,786,2
58293,727,2
35865,705,4
47147,720,2
24914,645,2
498,772,4
77546,375,3
61775,827,2
28113,696,2
58405,110,3
74700,207,2
55037,871,2
70164,555,3
14368,823,2
57356,215,3
25627,538,3
87287,645,3
19085,595,4
41930,142,3
33626,347,3
27281,412,2
49438,565,3
36906,710,3
52436,596,2
41922,475,2
8645,719,5
71664,334,3
59579,685,3
26030,709,3
22252,872,2
17618,798,4
51016,249,5
78586,263,2
83254,743,3
76594,150,4
79268,720,5
8256,712,2
22044,722,5
68453,419,5
88453,545,4
3639,462,4
11847,147,3
34303,757,3
62437,147,4
32567,803,4
14243,552,3
31477,426,4
24905,542,5
71777,891,3
56777,324,5
76932,281,5
1122,323,4
70416,399,5
58581,551,4
14232,529,4
77604,771,4
46542,602,4
62015,667,3
65696,440,5
88595,806,2
31428,247,3
881,823,4
30532,614,4
63318,163,5
52994,428,3
38707,121,5
47555,844,2
70348,549,5
10684,362,5
61584,301,5
9560,683,5
47194,350,2
20316,755,4
57750,672,4
58600,152,5
34377,518,5
72083,274,4
78887,543,3
1229,671,3
62077,636,2
16068,432,3
46570,474,4
36440,809,2
76745,153,2
61832,273,5
32667,650,2
69981,873,3
63938,316,4
84339,374,4
3368,307,2
39493,878,5
47331,347,3
2016,161,3
17846,123,5
18455,441,2
32517,635,5
67552,173,3
76757,680,2
41310,870,4
79472,581,4
69282,143,4
77427,569,3
13251,433,4
72505,775,3
14706,430,5
42490,256,5
4014,335,3
9913,848,4
35383,584,3
15979,356,5
80846,509,2
60468,690,5
2908,365,3
67361,715,2
205,577,5
71219,156,2
16218,158,4
79143,145,2
27228,554,4
79807,491,4
35815,879,5
64555,516,5
44283,165,5
12508,799,5
41972,210,5
75388,802,5
82267,570,5
46417,102,4
33494,786,3
31379,243,3
30408,659,5
72319,737,4
44454,730,4
52911,601,5
19877,803,4
14769,499,5
15343,653,5
37752,457,5
14704,874,3
77835,841,3
13608,780,3
15014,885,4
24911,749,3
69134,358,5
14145,329,5
17584,799,3
61787,772,3
58814,635,4
84050,396,3
74076,473,4
89796,422,3
68511,449,4
82370,328,3
7233,161,5
6179,763,4
36770,857,5
66568,494,2
56332,247,4
59706,219,3
36504,635,2
83637,243,2
51585,273,2
17368,403,4
37714,233,4
89337,422,2
67343,323,4
39080,659,2
81279,584,5
30778,324,2
13545,331,5
1541,267,3
76674,546,4
65663,407,3
32116,593,4
6701,494,3
44710,808,5
55294,359,2
31371,555,4
56136,178,5
16306,249,4
1922,147,4
56881,871,4
63841,826,4
61573,782,5
85547,434,3
69580,721,2
79963,453,2
35105,869,4
85066,577,5
43128,893,5
25238,251,4
43997,870,2
67304,738,2
79154,798,4
81339,646,4
74017,269,2
20976,452,5
54833,839,3
22122,853,3
54080,781,3
51009,860,2
12028,249,2
68083,747,4
61488,819,5
88723,333,4
20677,767,2
27741,825,4
6508,396,4
34317,506,5
23003,410,3
9826,353,2
82013,108,3
78065,872,5
72203,371,5
24024,636,3
9990,413,4
31310,609,2
75341,555,5
78312,122,4
5239,780,2
54296,889,4
63479,728,3
40649,304,3
48945,206,4
75027,457,4
54737,792,5
63939,826,2
71934,578,4
85847,900,5
14126,439,5
45014,294,4
76680,789,2
7467,317,3
5640,592,3
44483,875,5
19840,758,2
68447,262,3
10865,635,2
60526,898,2
60186,468,4
66756,158,4
32861,691,4
71525,836,3
787,486,2
74940,628,3
45478,705,4
48580,283,5
88918,148,4
51504,644,2
27363,356,5
34806,884,4
55683,605,3
69259,325,3
18653,689,5
61871,779,2
86238,655,2
20023,834,4
75901,618,5
32197,230,2
48340,883,5
747,210,3
66155,827,3
36702,338,2
86848,314,2
41476,810,2
25375,395,4
22104,650,5
57938,194,2
42506,639,4
74497,487,5
44505,374,5
3985,128,3
50269,488,2
58766,713,4
40851,889,5
10280,160,2
35711,147,4
339,884,2
54647,155,4
21285,659,5
41318,579,3
84286,382,2
16567,895,4
61189,435,2
85974,464,5
60041,673,2
63015,452,5
70754,391,5
22196,494,5
21106,265,3
4151,148,2
67525,379,2
55742,228,5
78765,758,2
31671,777,5
68855,802,3
41276,251,5
22890,488,3
42087,492,2
20751,549,4
47922,521,3
60185,656,5
53558,640,3
30591,688,3
80812,853,4
69049,591,4
53552,127,2
65484,857,5
38521,512,4
27315,797,4
24157,817,5
40699,800,3
61846,471,3
17120,505,2
33549,400,4
19510,277,2
78857,817,3
37862,160,2
87387,392,5
14950,602,5
6495,275,4
69583,758,2
79242,474,5
13556,543,3
75541,851,4
58799,559,2
12814,226,5
28442,857,3
64683,525,3
13563,214,4
44675,299,3
6264,602,3
12118,468,3
13367,811,2
65210,601,4
58765,799,5
62933,416,5
44486,367,2
53068,369,4
13603,871,2
69020,730,4
34118,500,2
260,414,5
9478,333,2
43311,492,4
51149,794,2
64075,720,5
23455,452,4
62760,763,5
47813,672,3
16645,707,2
36406,270,4
53931,164,5
83220,701,3
20765,498,4
50847,232,2
22044,443,3
33607,277,3
68783,219,3
29352,497,4
74834,372,2
45661,352,4
40288,584,2
68912,542,5
24158,530,3
60463,462,2
67115,340,2
73694,380,5
58253,611,2
17165,221,3
5053,124,2
77885,892,2
70747,141,3
74425,859,4
66071,109,2
40571,391,2
87967,588,4
82416,295,5
40334,743,5
7750,724,4
47548,439,3
61887,377,4
20321,885,5
16880,667,3
23972,640,4
65173,226,5
60478,642,3
15211,800,5
61591,439,3
45575,585,4
79707,288,4
67301,416,4
49382,882,2
15844,305,5
89454,711,5
73208,261,2
82777,594,2
14086,172,4
83971,188,4
14036,371,4
5267,569,3
67879,227,2
60648,226,2
22111,898,5
67712,462,3
17442,855,4
16448,484,2
53247,687,5
4917,725,4
25491,176,2
66711,589,4
19683,688,3
6067,862,2
46834,249,4
3115,483,4
68013,256,4
57968,855,2
67487,245,2
62101,683,4
20792,172,2
17530,834,4
64041,380,2
72103,484,4
42936,680,3
62902,214,4
2778,440,4
81098,280,4
53029,406,5
5341,138,3
16940,810,2
52550,717,4
9086,302,3
37457,666,2
38312,890,4
81490,437,5
10593,272,3
19744,543,2
42661,868,3
6558,671,3
4501,882,2
29868,567,5
14217,663,2
72503,474,2
27748,830,4
24357,525,3
36122,694,3
58267,273,2
21111,667,3
13298,545,2
74700,648,5
22483,817,5
3929,266,4
64482,222,2
37175,679,4
16964,120,2
67421,568,2
27472,839,2
23537,301,2
83706,693,3
51920,295,5
88261,262,4
52966,857,5
50474,148,3
12113,696,2
73926,103,5
59446,152,5
52378,389,3
77305,874,5
38355,814,4
76169,797,3
57178,136,2
55030,518,5
83723,417,2
64111,129,4
87122,850,4
73904,878,3
64176,531,5
28631,767,3
33874,646,5
70427,884,4
65142,754,3
58611,842,5
65637,574,5
64176,622,2
3786,251,4
74025,592,3
88294,660,2
81394,220,2
65884,679,3
72361,722,4
20815,839,5
42012,501,5
2723,434,4
30797,310,3
66514,759,3
20619,196,4
67858,665,5
60548,891,2
49565,480,4
88745,258,2
29302,260,4
62297,428,2
4987,415,5
12901,393,2
16223,240,5
51498,829,5
79602,363,5
38336,565,2
17093,374,3
37850,331,5
20264,352,4
24129,527,2
16102,340,5
70963,672,5
40447,137,5
7509,673,4
82544,754,5
27452,235,3
57516,691,4
24090,365,5
69039,499,4
18334,225,2
75274,197,4
19994,501,4
15990,255,5
70554,297,4
9564,310,4
52937,215,5
41101,662,4
41328,447,2
12093,729,4
56706,706,2
223,810,4
63696,845,4
88651,754,4
68923,477,3
20346,424,4
19598,352,2
2832,327,5
37487,660,2
89352,840,2
9019,385,3
183,193,5
56217,604,3
68457,818,5
76460,786,2
71957,763,5
48148,384,3
34870,225,5
56199,655,4
62492,753,5
76365,158,5
40087,822,4
12066,412,5
8762,737,4
2382,456,5
5579,187,3
27689,672,5
18231,512,4
17269,820,5
42694,468,3
23157,456,2
1635,687,2
61483,799,2
77968,186,3
76884,511,4
88884,827,5
87439,696,3
74887,482,2
22349,177,2
15032,671,2
51894,808,3
62765,301,5
62804,732,2
30811,455,3
57720,762,5
24281,852,4
36522,658,2
34123,840,3
22493,726,4
25414,837,2
24644,550,4
10096,698,5
77873,651,3
80439,208,4
29078,122,4
82251,244,2
66298,626,2
62854,805,5
73783,117,4
33374,761,4
61035,473,4
43293,246,5
83904,130,4
4338,484,5
3742,609,5
23929,287,2
81760,487,4
31320,277,5
81550,483,3
88639,134,4
56343,586,5
56449,707,3
34098,389,5
71293,567,5
183,689,5
19095,318,2
28785,700,5
26279,116,2
11537,769,5
64096,564,5
79255,373,4
21853,859,3
33476,350,2
56354,669,4
42384,101,2
23823,690,4
75640,857,4
55822,521,2
41449,724,3
55099,842,3
8242,393,4
65011,157,4
43081,787,5
56924,394,4
56339,699,4
57252,170,4
76147,211,5
49107,828,4
84418,237,3
14933,893,4
70100,763,2
89701,643,5
66974,848,5
84181,812,2
69263,664,3
19863,417,2
7184,122,3
1004,411,2
59686,287,3
45171,365,3
14050,308,4
83371,785,5
73988,444,3
24369,557,3
46597,862,2
46898,119,3
62783,688,2
9101,470,2
57872,823,2
53943,254,4
49733,168,3
82163,128,4
59398,111,2
7821,818,5
22374,503,5
45690,335,5
17444,502,3
79907,781,3
70497,867,2
23383,193,2
27440,525,2
52859,421,4
39898,870,3
88861,433,3
30136,755,5
29691,359,5
51215,398,2
10376,113,5
38878,778,4
38590,697,3
30043,724,3
58806,213,5
52862,702,3
73864,570,3
26387,340,4
89567,629,5
65498,848,2
82975,534,2
49167,658,2
833,452,5
63881,810,4
56507,582,5
45829,730,3
21969,293,5
89685,756,3
83867,141,2
27151,739,4
89729,652,3
19981,257,3
88768,208,2
52337,438,3
26222,571,2
65498,466,2
64145,172,4
89958,157,3
36967,701,4
73514,713,5
64405,148,2
71848,864,2
37990,104,2
9567,329,3
62087,833,2
30683,280,5
88501,450,5
58322,622,4
16937,624,2
66473,890,5
38001,376,5
80852,102,2
30785,409,2
86202,627,4
14265,833,2
33996,631,3
51634,100,3
50113,232,4
20287,171,3
15926,196,3
16455,556,3
7450,855,3
13473,141,4
80201,336,4
17047,234,5
19735,116,5
38886,692,4
26920,260,5
58065,810,5
39970,119,3
41669,331,4
69629,752,5
30022,307,2
41381,130,3
72933,296,3
60545,436,2
44523,850,4
17353,449,5
35972,164,4
13415,806,3
17954,325,5
86929,473,5
40889,805,3
82825,797,5
61320,742,4
60975,305,3
86232,303,4
65616,538,2
44651,733,4
18557,378,4
58466,608,5
13588,712,2
15559,300,3
22235,437,2
83622,546,3
8622,705,3
30201,706,5
62704,774,2
4890,765,5
77848,581,3
5523,250,4
67896,476,3
78711,145,3
33152,611,3
28300,162,4
78647,137,5
29626,814,5
65324,771,3
33340,329,3
38886,260,2
49463,451,2
44863,616,2
4298,126,3
87168,548,4
51889,337,5
69387,586,5
27587,611,3
23150,346,3
16511,194,2
3647,849,3
53528,282,3
3955,555,3
21256,845,4
28156,269,4
39178,788,3
71268,277,2
7063,345,4
16592,571,3
85236,216,3
38427,684,2
30875,596,2
86549,682,4
3576,164,4
56412,377,2
85896,262,4
13154,878,3
60520,379,4
33164,560,3
69696,305,2
45060,404,5
27448,830,3
37487,837,3
42689,242,2
70124,176,4
19941,813,5
70633,165,4
5377,572,2
16345,221,2
60108,699,2
24063,137,2
70725,626,4
82407,171,2
32991,231,3
12680,455,5
14752,884,3
9387,450,2
51936,358,5
64448,733,2
85464,498,4
71201,271,5
44612,136,4
60408,729,5
74546,763,2
82195,612,5
4804,229,4
54413,773,2
51283,585,4
84875,417,3
17330,376,5
11698,561,5
68945,463,4
3313,345,5
40657,519,4
68004,781,3
69980,764,3
55166,446,3
57782,117,3
20900,475,3
82340,727,4
31156,746,2
89540,700,3
61910,400,5
66285,323,3
36592,327,3
84264,143,3
51709,433,4
44013,790,4
1771,283,2
77733,841,4
262,541,4
23796,686,4
6728,154,2
20226,125,4
35964,865,4
78290,426,2
74319,185,2
29907,654,2
65972,813,4
72644,659,4
70355,742,5
54566,655,5
46559,478,2
81656,851,4
21158,153,4
37153,264,5
69440,576,4
60220,415,3
20710,240,3
11676,848,3
35190,610,4
50837,118,3
63475,340,5
22156,682,3
14928,453,3
27118,344,4
25827,362,2
87809,590,2
8547,112,3
46692,363,5
11392,674,2
47950,453,5
7191,436,3
68019,478,3
37467,491,4
289,531,5
64674,460,3
14869,587,2
78136,265,2
9509,444,5
67756,582,5
9365,482,2
74619,119,4
30883,619,2
22208,132,5
79561,798,2
63718,893,3
37073,176,5
20162,714,5
50124,893,5
47606,780,5
48928,740,2
3299,235,4
37782,770,3
34520,189,2
26753,867,5
77426,851,3
75541,255,3
50622,162,3
66018,598,3
17735,646,5
19416,830,5
18177,246,3
24170,705,2
46835,149,4
10826,489,2
69349,701,5
75926,882,2
2714,351,5
58993,547,3
53644,535,2
85071,435,4
11907,691,3
65987,149,5
37096,436,4
17281,564,3
71172,760,2
62793,327,2
79920,107,4
89373,193,4
65190,470,3
23489,781,2
43503,572,5
69156,406,4
32382,299,3
39633,638,3
54629,606,3
15066,314,4
22627,652,2
41522,478,4
14761,632,4
28132,646,2
56802,196,2
22168,707,5
74873,876,3
31714,719,3
67482,237,2
46033,197,2
78463,825,4
78458,518,5
18770,209,5
27088,560,3
2084,639,5
33736,693,4
25970,161,5
18457,670,2
35309,586,5
27226,610,3
67935,286,5
36863,288,4
59475,590,4
74013,782,4
77388,490,2
29144,198,3
31991,765,2
28072,142,3
59036,757,4
53868,308,2
17682,608,3
66918,468,3
65588,871,4
85336,640,3
69813,519,4
3135,696,4
8041,624,4
22366,386,5
4324,187,5
57036,272,3
10484,268,2
76095,641,3
70580,895,5
20711,781,4
6044,349,2
37663,723,4
77440,710,2
58967,606,5
80641,362,4
51410,825,2
5089,663,4
10095,815,4
11674,422,5
60106,165,5
8747,339,5
34840,259,3
48656,158,4
86309,293,5
77828,424,4
935,296,3
72563,663,5
25012,108,4
75252,482,3
71779,816,3
82764,323,2
11654,887,3
67153,424,3
74960,322,5
33649,805,2
57500,445,5
40117,740,4
1908,585,2
63444,201,5
25606,853,2
20339,574,2
15004,298,3
78719,719,2
41880,516,3
32800,254,3
39259,100,3
70587,150,5
15430,289,3
20877,619,4
34972,481,2
27184,210,2
7752,260,3
34641,400,3
27161,732,4
1756,497,5
21229,729,5
275,117,3
74975,690,5
80877,580,4
65825,336,3
37883,128,2
78517,328,2
89088,352,4
40634,356,4
54123,150,2
55294,358,5
51400,704,2
2167,671,5
50076,637,5
74717,259,4
21676,327,2
59832,635,4
25155,428,3
3203,776,4
41366,211,5
27865,339,2
59975,655,5
17523,276,4
21123,749,3
11357,812,3
5536,646,4
23898,703,4
80851,779,5
62465,569,5
26092,725,3
31075,719,3
71132,565,2
85941,388,4
52673,348,3
36104,508,2
15193,329,4
59804,357,3
30140,436,4
2010,787,3
35714,313,3
37815,234,5
15156,783,3
30186,383,3
78335,695,4
31479,885,4
71641,851,2
74377,441,2
67691,740,2
54149,562,4
37214,243,2
17685,217,4
72268,354,2
7826,452,4
72594,649,2
4217,389,5
45928,890,4
22559,856,3
14091,567,2
31081,192,4
15279,671,4
676,858,5
59897,550,3
9375,855,4
7130,692,4
67925,778,2
14105,190,5
39467,151,4
7303,292,3
61992,401,3
58141,126,2
52898,466,3
20462,122,4
54359,178,2
12999,705,3
6800,229,4
18582,396,5
85701,749,2
34469,334,4
69683,189,2
59938,606,4
21790,455,2
25912,548,5
51321,569,3
45222,417,3
63371,614,2
61702,464,3
16033,731,3
17694,866,5
6234,603,5
16505,785,2
13424,436,3
32469,367,4
66728,324,3
66288,555,3
60663,593,2
50561,125,2
64672,137,3
37038,663,5
62823,338,5
24413,335,4
39660,331,5
88109,492,3
61422,891,5
24959,656,2
79864,319,4
44557,543,5
76455,802,4
66149,519,5
86806,662,5
72015,494,2
40136,879,4
64547,548,3
67190,312,4
70637,406,4
20723,880,4
88003,852,4
25022,463,2
26735,830,4
54542,530,4
30234,713,3
23749,442,4
83459,149,2
19733,832,3
28349,107,5
20765,270,4
29545,198,5
45064,696,2
35395,191,4
45541,765,3
82541,632,5
35653,299,3
52630,119,5
621,189,2
85519,327,4
72183,117,2
65155,239,3
49442,313,5
44305,254,4
43256,761,3
3099,367,3
66537,597,3
47015,363,4
86865,467,5
64228,368,4
43877,795,5
13119,421,2
55608,145,5
70535,221,3
73314,399,3
65950,200,5
37331,108,2
44146,730,2
26931,683,3
72240,495,5
29988,900,2
81246,470,3
19235,411,3
41087,341,4
80564,194,5
39808,583,2
69990,766,2
10658,353,2
10472,678,5
24990,251,3
16992,567,5
9116,457,2
36092,626,4
83810,251,5
64866,626,3
22125,371,4
67701,440,4
54545,683,4
7293,185,2
58507,598,5
66822,580,3
11622,640,5
52693,636,4
70721,578,5
2626,676,3
68029,805,2
48077,851,3
10855,730,4
6840,666,5
33105,691,2
65471,853,5
1144,318,3
79163,672,5
86117,355,3
5927,783,5
56488,428,3
42629,515,4
6980,647,2
20738,865,3
41888,105,4
36162,808,4
4370,533,5
82171,701,2
12413,212,2
79287,839,4
69669,122,3
46623,330,5
23877,796,5
40710,629,3
78589,413,2
11850,812,2
41176,721,2
59353,211,4
7612,840,5
37014,584,3
18904,900,4
62312,128,3
41558,225,5
64133,385,4
49085,261,2
35963,339,4
33566,313,5
65662,629,2
68027,332,2
57034,771,3
53769,210,2
1990,758,2
21798,779,3
81519,157,2
25165,527,3
59886,543,4
9718,451,4
38257,103,3
40543,398,2
42659,356,3
69658,176,4
10235,453,3
26997,201,2
74618,721,4
11574,644,3
82986,706,4
31187,619,2
72677,232,2
53465,596,3
70397,738,5
59219,640,2
51074,417,3
62799,744,5
2406,390,3
42908,579,2
3607,344,3
27341,416,3
64430,169,4
37274,189,2
66303,240,5
61071,692,3
32427,163,4
2185,445,4
14809,739,3
61696,326,4
3410,801,5
12914,403,2
79302,723,3
6677,494,3
29131,337,5
33744,546,5
25901,720,4
79094,828,3
59682,259,3
14082,796,2
46368,837,4
71659,537,4
6115,424,5
23207,225,2
71832,841,4
69822,882,4
76238,372,5
14296,620,4
73925,871,4
55567,321,3
1170,815,3
45391,178,5
10759,438,5
36415,339,4
4385,196,2
46892,448,3
75400,639,4
33358,210,4
62972,553,5
53405,697,2
37639,231,3
6394,492,2
63583,171,5
53681,688,5
26752,563,4
86248,208,2
85457,295,2
83058,456,3
19500,694,3
50620,779,3
83162,545,4
53755,486,3
76718,668,5
71343,628,4
74893,627,4
23573,738,2
57352,426,3
31616,138,5
16366,249,2
47616,439,5
13783,780,3
9198,532,4
57498,880,3
23057,621,4
24762,437,4
66903,272,5
75515,255,2
13885,667,3
53110,535,4
3952,512,4
54815,744,4
4781,111,4
29827,183,4
1778,439,4
75767,413,3
74318,267,4
49303,642,5
13871,151,2
60952,615,2
44643,643,4
35356,174,3
30810,480,3
69968,165,4
37785,624,3
60898,342,5
71073,721,4
42989,671,4
62256,737,3
30295,175,2
51269,241,5
89383,517,4
16668,163,4
5177,820,4
89883,410,5
2242,471,5
71055,610,2
47534,547,2
77560,250,5
66044,299,4
54828,730,5
14737,110,3
72858,187,4
50765,296,5
52752,291,3
37123,443,4
89835,382,3
16167,410,2
33087,499,2
83233,357,2
49072,746,4
82231,817,2
52320,417,4
81533,466,5
56273,452,4
70102,665,5
993,284,5
76830,391,4
78365,880,3
3495,190,3
62973,866,4
30188,895,2
77717,587,4
27395,539,2
89860,655,2
61605,868,5
85471,786,2
65700,326,2
16312,456,5
27936,250,3
57846,448,5
68189,802,2
14172,699,5
89396,668,5
20610,832,2
82248,184,4
16780,487,5
80751,265,5
3651,181,5
32335,817,2
71934,348,5
2296,293,3
11959,272,4
65854,283,5
61387,286,2
89581,696,5
4064,119,2
56710,365,4
68930,537,3
39330,690,3
15898,168,5
35685,764,2
49712,445,3
68535,239,2
83585,700,4
59212,707,2
84348,487,5
38497,250,3
9419,478,2
18532,481,5
7663,510,2
70222,812,5
87402,486,5
61958,240,3
48663,313,5
31980,510,3
86300,380,2
41182,734,5
54009,503,3
53043,556,4
63636,469,3
401,603,5
33898,633,2
45853,403,2
49084,281,2
29140,721,2
59153,648,2
88897,486,3
57344,703,2
57224,897,2
4720,227,5
932,474,3
21140,190,3
19870,455,2
87211,336,4
9934,835,4
21997,850,5
48731,265,3
24904,285,5
44742,594,5
27296,620,4
81859,204,2
9436,228,5
16146,112,3
53669,564,2
65966,140,5
82674,462,3
67381,264,2
49015,612,2
65139,334,3
13658,840,3
7883,837,3
80062,303,5
41146,114,3
42287,350,2
73863,267,2
53828,555,5
4519,407,5
11136,876,2
29065,444,5
87726,462,2
40241,857,4
88406,687,3
16776,491,3
69689,786,2
